Delta,Time,CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_10,CPU_FREQUENCY_11,CPU_FREQUENCY_12,CPU_FREQUENCY_13,CPU_FREQUENCY_14,CPU_FREQUENCY_15,CPU_FREQUENCY_16,CPU_FREQUENCY_17,CPU_FREQUENCY_18,CPU_FREQUENCY_19,CPU_FREQUENCY_2,CPU_FREQUENCY_20,CPU_FREQUENCY_21,CPU_FREQUENCY_22,CPU_FREQUENCY_23,CPU_FREQUENCY_24,CPU_FREQUENCY_25,CPU_FREQUENCY_26,CPU_FREQUENCY_27,CPU_FREQUENCY_28,CPU_FREQUENCY_29,CPU_FREQUENCY_3,CPU_FREQUENCY_30,CPU_FREQUENCY_31,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_FREQUENCY_8,CPU_FREQUENCY_9,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_10,CPU_USAGE_11,CPU_USAGE_12,CPU_USAGE_13,CPU_USAGE_14,CPU_USAGE_15,CPU_USAGE_16,CPU_USAGE_17,CPU_USAGE_18,CPU_USAGE_19,CPU_USAGE_2,CPU_USAGE_20,CPU_USAGE_21,CPU_USAGE_22,CPU_USAGE_23,CPU_USAGE_24,CPU_USAGE_25,CPU_USAGE_26,CPU_USAGE_27,CPU_USAGE_28,CPU_USAGE_29,CPU_USAGE_3,CPU_USAGE_30,CPU_USAGE_31,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,CPU_USAGE_8,CPU_USAGE_9,DRAM_ENERGY (J),GPU0_ENERGY (mJ),GPU0_MEMORY_TOTAL,GPU0_MEMORY_USED,GPU0_POWER (mWatts),GPU0_TEMPERATURE,GPU0_USAGE,PACKAGE_ENERGY (J),PP0_ENERGY (J),PP1_ENERGY (J),TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
0,1733315522221,5531,800,5800,800,800,800,800,800,800,4301,800,4299,800,4304,800,4300,4300,4302,4300,800,4313,800,4299,800,4298,800,800,800,800,800,800,5705,5.555555820465088,2.777777910232544,11.111111640930176,2.777777910232544,8.333333969116211,2.777777910232544,7.894736289978027,2.777777910232544,7.894736289978027,5.405405521392822,2.777777910232544,2.777777910232544,5.263157844543457,5.405405521392822,0,2.777777910232544,5.555555820465088,2.777777910232544,10.810811042785645,2.857142925262451,5.405405521392822,2.777777910232544,5.405405521392822,2.777777910232544,5.555555820465088,2.777777910232544,2.777777910232544,5.263157844543457,2.777777910232544,2.777777910232544,11.111111640930176,2.777777910232544,0,2112827902,12282,6622,45701,40,0,7812.092346191406,158741.25439453125,0,67221319680,8589930496,4500013056,0
199,1733315522221,5531,800,5800,800,800,800,800,800,800,4301,800,4299,800,4304,800,4300,4300,4302,4300,800,4313,800,4299,800,4298,800,800,800,800,800,800,5705,5.555555820465088,2.777777910232544,11.111111640930176,2.777777910232544,8.333333969116211,2.777777910232544,7.894736289978027,2.777777910232544,7.894736289978027,5.405405521392822,2.777777910232544,2.777777910232544,5.263157844543457,5.405405521392822,0,2.777777910232544,5.555555820465088,2.777777910232544,10.810811042785645,2.857142925262451,5.405405521392822,2.777777910232544,5.405405521392822,2.777777910232544,5.555555820465088,2.777777910232544,2.777777910232544,5.263157844543457,2.777777910232544,2.777777910232544,11.111111640930176,2.777777910232544,0,2112827902,12282,6622,45701,40,0,7812.319763183594,158741.35467529297,0,67221319680,8589930496,4501286912,0
200,1733315522421,5531,800,5800,800,800,800,800,800,800,4301,800,4299,800,4304,800,4300,4300,4302,4300,800,4313,800,4299,800,4298,800,800,800,800,800,800,5705,0,0,0,0,25,0,12.5,0,0,0,4.1666669845581055,4.34782600402832,0,4.1666669845581055,4.1666669845581055,0,4.1666669845581055,0,0,11.538461685180664,4.545454502105713,0,8.333333969116211,0,0,0,0,0,0,0,12.5,0,0,2112832584,12282,6622,35616,43,0,7816.672119140625,158744.25018310547,0,67221319680,8589930496,4506873856,0
200,1733315522621,5531,800,5800,800,800,800,800,800,800,4301,800,4299,800,4304,800,4300,4300,4302,4300,800,4313,800,4299,800,4298,800,800,800,800,800,800,5705,0,0,5,0,19.047618865966797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84.21052551269531,0,0,2112846606,12282,6622,36442,44,64,7824.59765625,158750.72973632813,0,67221319680,8589930496,4507648000,0
200,1733315522822,5531,800,5800,800,800,800,800,800,800,4301,800,4299,800,4304,800,4300,4300,4302,4300,800,4313,800,4299,800,4298,800,800,800,800,800,800,5705,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.142860412597656,0,0,2112861229,12282,6622,47623,45,97,7832.571105957031,158757.26873779297,0,67221319680,8589930496,4507648000,0
200,1733315523022,5531,800,5800,800,800,800,800,800,800,4301,800,4299,800,4304,800,4300,4300,4302,4300,800,4313,800,4299,800,4298,800,800,800,800,800,800,5705,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,2112875818,12282,6622,58759,45,96,7840.613952636719,158763.8699951172,0,67221319680,8589930496,4507648000,0
200,1733315523222,5531,800,5800,800,800,800,800,800,800,4301,800,4299,800,4304,800,4300,4300,4302,4300,800,4313,800,4299,800,4298,800,800,800,800,800,800,5705,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,2112890370,12282,6622,69802,45,95,7848.635986328125,158770.42095947266,0,67221319680,8589930496,4507648000,0
200,1733315523422,5531,800,5800,800,800,800,800,800,800,4301,800,4299,800,4304,800,4300,4300,4302,4300,800,4313,800,4299,800,4298,800,800,800,800,800,800,5705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.761904716491699,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,2112904979,12282,6622,80996,45,96,7856.5517578125,158776.9315185547,0,67221319680,8589930496,4507643904,0
200,1733315523622,5531,800,5800,800,800,800,800,800,800,4301,800,4299,800,4304,800,4300,4300,4302,4300,800,4313,800,4299,800,4298,800,800,800,800,800,800,5705,0,0,9.523809432983398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.761904716491699,0,0,0,0,0,0,0,0,100,0,0,2112919617,12282,6622,85943,45,96,7864.55419921875,158783.48028564453,0,67221319680,8589930496,4507643904,0
200,1733315523822,5531,800,5800,800,800,800,800,800,800,4301,800,4299,800,4304,800,4300,4300,4302,4300,800,4313,800,4299,800,4298,800,800,800,800,800,800,5705,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,2112934241,12282,6622,85947,45,96,7872.6219482421875,158790.11206054688,0,67221319680,8589930496,4507140096,0
