Delta,Time,CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_10,CPU_FREQUENCY_11,CPU_FREQUENCY_12,CPU_FREQUENCY_13,CPU_FREQUENCY_14,CPU_FREQUENCY_15,CPU_FREQUENCY_16,CPU_FREQUENCY_17,CPU_FREQUENCY_18,CPU_FREQUENCY_19,CPU_FREQUENCY_2,CPU_FREQUENCY_20,CPU_FREQUENCY_21,CPU_FREQUENCY_22,CPU_FREQUENCY_23,CPU_FREQUENCY_24,CPU_FREQUENCY_25,CPU_FREQUENCY_26,CPU_FREQUENCY_27,CPU_FREQUENCY_28,CPU_FREQUENCY_29,CPU_FREQUENCY_3,CPU_FREQUENCY_30,CPU_FREQUENCY_31,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_FREQUENCY_8,CPU_FREQUENCY_9,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_10,CPU_USAGE_11,CPU_USAGE_12,CPU_USAGE_13,CPU_USAGE_14,CPU_USAGE_15,CPU_USAGE_16,CPU_USAGE_17,CPU_USAGE_18,CPU_USAGE_19,CPU_USAGE_2,CPU_USAGE_20,CPU_USAGE_21,CPU_USAGE_22,CPU_USAGE_23,CPU_USAGE_24,CPU_USAGE_25,CPU_USAGE_26,CPU_USAGE_27,CPU_USAGE_28,CPU_USAGE_29,CPU_USAGE_3,CPU_USAGE_30,CPU_USAGE_31,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,CPU_USAGE_8,CPU_USAGE_9,DRAM_ENERGY (J),GPU0_ENERGY (mJ),GPU0_MEMORY_TOTAL,GPU0_MEMORY_USED,GPU0_POWER (mWatts),GPU0_TEMPERATURE,GPU0_USAGE,PACKAGE_ENERGY (J),PP0_ENERGY (J),PP1_ENERGY (J),TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
0,1733339259899,5500,2227,5500,800,5500,800,5500,800,800,4299,4300,4300,800,800,800,800,4300,800,4300,3875,800,4299,800,800,800,4298,4635,800,800,800,5073,800,6.060606002807617,6.060606002807617,9.67741870880127,3.125,6.45161247253418,3.125,3.125,3.125,6.25,6.45161247253418,3.22580623626709,6.060606002807617,0,0,3.125,3.22580623626709,3.22580623626709,0,6.060606002807617,3.125,3.125,3.22580623626709,0,3.125,3.125,6.060606002807617,0,3.22580623626709,6.45161247253418,0,28.125,0,0,2547009276,12282,9484,28172,42,0,96413.33209228516,96278.13049316406,0,67221319680,8589930496,4905762816,0
200,1733339259899,5500,2227,5500,800,5500,800,5500,800,800,4299,4300,4300,800,800,800,800,4300,800,4300,3875,800,4299,800,800,800,4298,4635,800,800,800,5073,800,6.060606002807617,6.060606002807617,9.67741870880127,3.125,6.45161247253418,3.125,3.125,3.125,6.25,6.45161247253418,3.22580623626709,6.060606002807617,0,0,3.125,3.22580623626709,3.22580623626709,0,6.060606002807617,3.125,3.125,3.22580623626709,0,3.125,3.125,6.060606002807617,0,3.22580623626709,6.45161247253418,0,28.125,0,0,2547009276,12282,9484,28172,42,0,96413.65850830078,96278.3646850586,0,67221319680,8589930496,4894695424,0
200,1733339260099,5500,2227,5500,800,5500,800,5500,800,800,4299,4300,4300,800,800,800,800,4300,800,4300,3875,800,4299,800,800,800,4298,4635,800,800,800,5073,800,9.090909004211426,0,13.636363983154297,0,4.545454502105713,0,4.545454502105713,0,0,0,0,0,8.69565200805664,4.545454502105713,0,0,0,4.34782600402832,4.761904716491699,0,4.34782600402832,4.34782600402832,0,0,0,0,4.34782600402832,8.69565200805664,0,0,18.18181800842285,0,0,2547012402,12282,9486,24883,44,0,96417.32794189453,96280.57263183594,0,67221319680,8589930496,4893954048,0
200,1733339260300,5500,2227,5500,800,5500,800,5500,800,800,4299,4300,4300,800,800,800,800,4300,800,4300,3875,800,4299,800,800,800,4298,4635,800,800,800,5073,800,0,0,5,0,4.761904716491699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,100,0,0,2547024644,12282,9486,33261,45,41,96425.08605957031,96286.88830566406,0,67221319680,8589930496,4895797248,0
200,1733339260500,5500,2227,5500,800,5500,800,5500,800,800,4299,4300,4300,800,800,800,800,4300,800,4300,3875,800,4299,800,800,800,4298,4635,800,800,800,5073,800,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,2547039202,12282,9486,43817,46,97,96432.6597290039,96293.02062988281,0,67221319680,8589930496,4905205760,0
200,1733339260700,5500,2227,5500,800,5500,800,5500,800,800,4299,4300,4300,800,800,800,800,4300,800,4300,3875,800,4299,800,800,800,4298,4635,800,800,800,5073,800,0,0,5,0,5,0,0,0,0,4.761904716491699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.761904716491699,0,0,100,4.761904716491699,0,2547053863,12282,9486,54486,46,96,96440.26385498047,96299.18640136719,0,67221319680,8589930496,4904738816,0
200,1733339260900,5500,2227,5500,800,5500,800,5500,800,800,4299,4300,4300,800,800,800,800,4300,800,4300,3875,800,4299,800,800,800,4298,4635,800,800,800,5073,800,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,2547067846,12282,9486,65167,46,97,96447.927734375,96305.40905761719,0,67221319680,8589930496,4901564416,0
200,1733339261100,5500,2227,5500,800,5500,800,5500,800,800,4299,4300,4300,800,800,800,800,4300,800,4300,3875,800,4299,800,800,800,4298,4635,800,800,800,5073,800,0,0,10,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.761904716491699,0,0,100,0,0,2547082455,12282,9486,71587,46,97,96455.66534423828,96311.70629882813,0,67221319680,8589930496,4903600128,0
200,1733339261300,5500,2227,5500,800,5500,800,5500,800,800,4299,4300,4300,800,800,800,800,4300,800,4300,3875,800,4299,800,800,800,4298,4635,800,800,800,5073,800,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,100,0,0,2547097041,12282,9486,83302,46,96,96463.2700805664,96317.86737060547,0,67221319680,8589930496,4900462592,0
200,1733339261500,5500,2227,5500,800,5500,800,5500,800,800,4299,4300,4300,800,800,800,800,4300,800,4300,3875,800,4299,800,800,800,4298,4635,800,800,800,5073,800,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,100,0,0,2547111602,12282,9486,83373,47,97,96470.86889648438,96324.02661132813,0,67221319680,8589930496,4902150144,0
